path,size_bytes,sha256,mime_type
reports/STATISTICAL_VALIDATION_REPORT.md,2100,b584ea1e4c208be0e28caee148ee5e75dcda23a6aeddcc6cd9343049153d9aba,text/markdown
reports/streamlit_health.txt,2,2689367b205c16ce32ed4200942b8b8b1e262dfc70d9bc9fbc77c49699a4f1df,text/plain
reports/streamlit_home_head.txt,200,35054d707e534c02f17b97f1c8db736a767f9cf674f9ee44000fa86f23f2e3e5,text/plain
reports/TEST_REPORT.md,2192,92b15e8f14a848460b48896b4d603cd97d074293a80bc0023d2ed7e813808e8d,text/markdown
reports/TEST_RESULTS_20260620.json,535,6b325c4ac40273f2321aeecf180c8ff1ff401277a2e620d54ce33151c51e2e69,application/json
reports/UNSUPPORTED_OR_UNVERIFIED_CLAIMS.md,1076,527ff2b8418b197168431f30e192fdef11bf402c8206f63db9d2edc8dff5f7ac,text/markdown
requirements-analytics.txt,118,f42a253e5ad5cf994851cb782a8cac06d9bcecaefcd4f4080ae2fda625b24397,text/plain
requirements-core.txt,227,db8ae6cab398ada9c79c6b6eedb079c4db3b1cc6afb77c716df828c0d386bd6e,text/plain
requirements-nlp.txt,30,5c668e29fc8d18477e94ab79b3fd0d9d480138254177d16c36011eedd31be062,text/plain
requirements-optional-heavy.txt,254,4c970109345f6a0a3abbdd6aed0fddab021987328a5f2dbbc0f648480a8ccd36,text/plain
requirements-ui.txt,187,1475a225b7ab99038475c2dee2b3018d4b5693838f0c68bcf6bd2df12fb9db34,text/plain
requirements-windows-mt5.txt,346,ae63852eee6d0c037281ce37591cbba24b89fb09e0c7539f72c5538e04d7c169,text/plain
requirements.txt,1456,ca3457fdae1599388fdd108c1bc7b4c489569d48d19f205b1f56e7d509b78d2a,text/plain
requirements_research_optional.txt,455,cd11d4e039e6c44403e59c3d0d40ba8cb70fc8583239c1b4caf510f75d0f7b3c,text/plain
RESEARCH_DATABASE_FEATURE_FLAG_TEST_AUDIT_20260621.md,4599,55e6e75fa9849f416faa841c87533948e81c4189026e52f672b10eb3c9344cd7,text/markdown
RESEARCH_IMPLEMENTATION_REPORT_20260620.md,8637,b441acbe4ee4d5757f9c5673bb0d2816da8b682638c2e05a8deb67f55098f602,text/markdown
RESEARCH_PAPER_TO_CODE_MAPPING_20260621.md,4433,f67783b7fe8b1fe9d271242f3b132cbb538c84cb7cfa3f2c02a32a9a791f3fc3,text/markdown
RESEARCH_REFERENCES_20260621_PROMOTION_GUARD.md,1799,b8646e55dc5f2449b3286cc3ee1d0393b6feeebfb3535b020e06de8b2c8b5c0a,text/markdown
RESEARCH_TO_FEATURE_MAPPING.md,3755,e3f605a290e82820a0a387ce0fead17e4a89716f13b637c17756e30ef70335a4,text/markdown
RESTORE_ST_METRICS_20260611.txt,973,4d4d0fe27e7b1cb7f35edf7e40166879c8fb719426a628feefcff04484830ccf,text/plain
RISK_LIMIT_CONFIGURATION_20260621.md,3269,76442a6f4620cb5df71442f1f73cb1034f92a2635a143b7b69549cf915b2c071,text/markdown
ROLLBACK_INSTRUCTIONS_20260620.md,1068,833b4479bbe29f9ef0dd5fe840310aa4545d5e31c8565608b1fe79515a9a0390,text/markdown
ROLLBACK_INSTRUCTIONS_20260621.md,1176,2532d01c212f83c177447b80a225ea56214a7594ecc314d17887e019f893d290,text/markdown
ROLLBACK_NOTE_20260619_SIMILAR_DAY_FINAL.md,1078,6af029fb61dcc3919902f3ac8494480bd77308c51f56ff92291b27cf7283a8ab,text/markdown
RUN_AND_DEPLOY_20260620.md,1691,d336ce37aacd8722b4547f21711ce7541b9d83adf838d97b232662c7d909c3d3,text/markdown
RUN_AND_DEPLOY_20260621_USER_CORRECTIONS.md,669,c50456860b9e618509701c8e10460ba4b2a7d8849713e8a110ef483329d35a6c,text/markdown
RUN_APP_WINDOWS.bat,148,b248a5f0597ebb3d39c257f276ff2d3dba7b9272c53f7b3c2529f16605c5704e,application/x-msdos-program
RUN_PROJECT.md,848,ed4babf857645c7ac766df01873ba5bf16b237f1eb6b641f51e14d725637ed51,text/markdown
runtime.txt,12,0ecb97b647d70ee7b67201a0ec93f16d5de79067ee9ed08f3248083d275db1a3,text/plain
scripts/audit_complete_project_20260621.py,10093,db1c0e33437f611d343e2539bca66163d0e489047ebbbfe2d46cc0aaf922cf40,text/x-python
scripts/benchmark_regime_trust_20260621.py,5678,31b0284e50578cb8105e703203ece82d5b07bb4ecd6bfcce8adf08c0b8d32cb6,text/x-python
scripts/benchmark_research_validation_20260621.py,4185,67165eaaf7eae39e2209955b2357c1f8dacd6f6141f06184ea46dc0a430412dd,text/x-python
scripts/migrate_regime_trust_20260621.py,4274,93fce79bab2ae6371182073214814a00ca98e4f9d7228722d8ce3638a12980b3,text/x-python
scripts/migrate_research_validation_20260621.py,1631,51b2993c6823cdcaa502826f280b9761adabd38f86d1bc4079e6a39693fd5b99,text/x-python
scripts/rollback_production_promotion_guard_20260621.py,2176,8e86863d08675605db41b8189f131b2df7b5330fa573642dccc5e60a4d0518f5,text/x-python
scripts/rollback_research_validation_20260621.py,1955,e2b462d80c3adbb9d99a678d20863a5dedd76d43c101d91da5b47e306015a993,text/x-python
scripts/run_fast_test_batches_20260621.py,2841,c11f877dfd486e16de2cfa84de564cd60374ba08a14f140e72517ba0f66083af,text/x-python
SECRET_SCAN_20260621_USER_CORRECTIONS.json,378,aaeb3ee99e3089f2b9e63b7abe0effe66a87390ce312451cebe6df9f707e9821,application/json
services/__init__.py,201,6cb767bfbe80cfe5a7ecd0220717f2c75178f917fa4e4ef122320af5fba5016c,text/x-python
services/canonical_exports.py,16899,04e46abe9898186813e312b0c2db7dac8cdb2d5fc0ee4627f8115b900eb3bcaa,text/x-python
services/canonical_snapshot_store.py,5637,ddf4d76e72694ac225d316b9a99a5fbea17142fdb6f361f464f49aa1a2e4094f,text/x-python
services/position_sizing.py,12053,63231cb600f05f0f95e90a4259f7279fb3a50d4ba2e47b0cb8b36f0df775de8e,text/x-python
services/tracing.py,2025,ea101e0431699aa57a3ddfadf28383ce228c3d1c61e3eb9b77baafd391b61e8e,text/x-python
sitecustomize.py,661,acd494872dcc6a89a4a84e0469b2498532f1fbc1772fdcd79b24a2ecf3155268,text/x-python
SIX_FIELD_MIGRATION_REPORT_20260621.md,2386,cb7478136997d6ed0ceda5426eb34ee089154cde1046d18de400e98705fbb386,text/markdown
STARTUP_DEPLOYMENT_TEST_REPORT_20260621_SIX_FIELD.md,1209,aee36f807fa919cc3fd8a755cf0b267f8e0aa9922691aec9772c2ceb34d4c402,text/markdown
STREAMLIT_CLOUD_DEPLOY.md,662,9d2e78e79ff3a1e27aac6286d4e150a9ff42f82c2b6ebf3550c911b0ea1f802e,text/markdown
STREAMLIT_CLOUD_DEPLOY_FIX_20260619.md,1603,db31290966151b11d2e4d4f5764fb19df7e75177cee7269d2de5c630eb89382d,text/markdown
STREAMLIT_CLOUD_DEPLOYMENT.md,1561,a951515f1e273373d20ba9bf95a17aaf5046dee8d5c0c314ba83bd641d494a3a,text/markdown
STREAMLIT_CLOUD_DEPLOYMENT_20260619_SIMILAR_DAY_FINAL.md,1891,d743719028897cfc3d72931cbe1938bb866cc37cbe3f661fc56767a24b46f910,text/markdown
STREAMLIT_CLOUD_DEPLOYMENT_20260621.md,1346,f54110512b91228f87611c7423e4cac6f43d9d05cc8ea76a2f56b61cb78c286d,text/markdown
STREAMLIT_CLOUD_IMPORT_TEST_20260621.json,932,a05cd16625a46e12f7eba6ac9d52c67518fcfb8728fee005805d2209ab721c5e,application/json
STREAMLIT_STARTUP_20260621_USER_CORRECTIONS.json,211,4f555e6e76bbe34d5d27fb0beb7b156e34349ba85b419a9431966fc11c866336,application/json
STREAMLIT_STARTUP_20260621_USER_CORRECTIONS.log,166,6d84ed3535de6718aa36125383bf8fcf55cc160f06628d07f253136ec7338936,application/octet-stream
tabs/__init__.py,15,b452560e3b9dd007fea099256c4824f732e840a33e1c5345c14b32b0f4ebd78e,text/x-python
tabs/account.py,40,ff75f9a93c11521c531c8cbc3bd8e6aa0b1c575f4c9abad95e20c44fda9aba3a,text/x-python
tabs/account_split/__init__.py,155,8108f3f5a97925e54cd25950c0f132c91fb366774586aa5af8bb406be27023e5,text/x-python
tabs/account_split/account.py,403,90259c0d6dac7e7632a26498fdce741dba716d2d3069a4cc10ed7f5dfcf48e59,text/x-python
tabs/account_split/dp_account_panel.py,684,75a65e49d8e520ba97e31600bc0607c7149faca048428c24101ce1609d27964c,text/x-python
tabs/account_split/dp_helpers.py,2372,d897a591f96ddddf453bcc6710f347772fc50f85a9e2f3fec3509a3ae585f5db,text/x-python
tabs/account_split/dp_metrics.py,1495,c9e2a3cea3086721ce4dce1a7d2bd4d42674bdba819aa2b9aff428b36bcb3aeb,text/x-python
tabs/account_split/dp_positions.py,3715,19aa6f515dfc54573424434e51f6353a92726149b4193c0285cddd2f5f5292da,text/x-python
tabs/account_split/dp_risk.py,396,819ed65887122faf95f9ab549ab9d2815ea374134615b25d2f95a8ac42c6ddd2,text/x-python
tabs/account_split/implementation.py,594,ca3246317e3257986c2795d7ec3ba4cbfdd77605b82b9d1b0a3ff9e770d8bdfb,text/x-python
tabs/account_split/legacy/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,text/x-python
tabs/account_split/legacy/implementation.py,780,2964b4a14b3b109fc8972a021e745cec4224f4c25d08469e7e835e6410795e6f,text/x-python
tabs/account_split/legacy/implementation_parts/__init__.py,52,2a2c475a84c97f2dc5dac81d2c588f67cd812ecdf9ef02e8ecc8c51faac38586,text/x-python
tabs/account_split/legacy/implementation_parts/part_000.py,15014,e1f32ff46c7783b2331a1d02775166574a0b1a9116429659f977d35b5cb43359,text/x-python
tabs/account_split/legacy/implementation_parts/part_001.py,15545,f816c14b10326b3f99203a09b2df0ec1d8b04364fd9a965640c7a9b06aca5566,text/x-python
tabs/account_split/legacy/implementation_parts/part_002.py,18468,4a1eadd497dbceb5060741c1605f06ddbc94e9b6dab9f194cf3e0b142833cf69,text/x-python
tabs/account_split/legacy/implementation_parts/part_003.py,23775,ca210d77ffc94f987239a614787081d61894740c50d0f4e4399a68adbb64f3dd,text/x-python
tabs/account_split/legacy/implementation_parts/part_004.py,17079,5af8b90bece4ca678d29f9b99f6d5b03cd541981f869fec8781ceb2c9eda338a,text/x-python
tabs/account_split/legacy/implementation_parts/part_005.py,10792,c7985b764a9c8bea1239fa00b6a9ddbeabc2b2aa3dc5cee5913b246043f7369c,text/x-python
tabs/advanced_efficiency_control_20260611.py,20783,c4f4742ee2696202659c1aa534c316b4e03c84656b2fcd530a08d5d36c811214,text/x-python
tabs/ai_assistant_compact_20260619.py,9531,a0ea9eb6329438722c9bf43ea05ba46e732686099246abc9eead5884f59dc54a,text/x-python
tabs/ai_assistant_lite.py,161151,3735b24ce2f5cdc9fa6d90a8a3a5b0d57560563b3ca27c85d9f77a08ed724b72,text/x-python
tabs/ai_assistant_lite_home_patch_20260612.py,4606,f19e69a45b8b16242d3a0ecaf34d373886f22352f0a8789055c2e2c15575062d,text/x-python
tabs/antd_page_router_20260615.py,26698,95db8c0dd0e37ba42ef40d29b99de1501d64cac5e13928cea2082a73974da683,text/x-python
tabs/clean_decision_regime_ui_20260614.py,36016,2cf984302509bab552fcdf6db873bc6381e51dab25038a5d322359a5c624e7b7,text/x-python
tabs/database_tab.py,4395,3bc5b5429edb9709b39119962a2974e87383edae365212f46404b9092ac1c573,text/x-python
tabs/dinner_morning_data_patch_20260614.py,75785,c7c142dc8b863dccbec087e39a392ccc8e0216c2554793007f8ca9cf9759f014,text/x-python
tabs/dinner_unified_center_20260617.py,5183,257599a1f8082b381a2eec09b67f90d3b6c96e56567cfdf1fb0a0648b00a3926,text/x-python
tabs/dinner_unified_center_20260617_legacy.src,21361,a77bd1ab86716cbe1b762dd5d334a1818ea88fef62bcb801e4959b0e911ca932,application/x-wais-source
tabs/doo_prime/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,text/x-python
tabs/doo_prime/account.py,99,d5e58f3bd8d4f4b5eaef9f388d0c0199c08df0b3235bb788945ea36df25bfdf6,text/x-python
tabs/doo_prime/home_analytics.py,203,dcc18e3cce4f3f2206612efcfc7500d9012fbde649c017348e425b387e581721,text/x-python
tabs/dv_home_unified_intelligence_20260612.py,35499,3919ba0ae9c569078154942eb8cd379411879a48b7b8192fc4bbc29b736f3b0c,text/x-python
tabs/dv_news_nlp_intelligence_20260612.py,39935,a928630ec2a8654ac29c9716144b0d162bf5d51570c8f5991e4fb0b667ceb500,text/x-python
tabs/dv_quant_structure_intelligence_20260612.py,25568,0e14b2d7c034e1bdf9086eaba4f2792f1f33a926bda643aeff1e0c45ddccca0c,text/x-python
tabs/dv_research_alignment_20260612.py,16792,ecaa8e0eec33b43e40cda69cc31d874c262e144f9ac919ebba5db7267d3a4144,text/x-python
tabs/dv_two_section_clean_upgrade_20260611.py,21554,baa05e33d4c99f5022d5af6d3a8d12507f8f8a455579d6980a684705be85d136,text/x-python
tabs/engine.py,691,d7f932d9eafd6df63e2d96927eb066c2ec09a5c88c4e600b4c9ee39e96e051b8,text/x-python
tabs/engine_split/__init__.py,34,4dfe07fa73e0b6f7c413e30eeb57415a673b718be157b179c7a2a552a6645ed2,text/x-python
tabs/engine_split/combined_engine.py,19148,311c2cc109f5a6715b524e505076bdeaa3e97a826f61d5ddc0ff61a4527a1894,text/x-python
tabs/engine_split/connectors.py,1589,fb9e6264cbe37921db152c1867868af64ca207eebd1bf2bf144f8af64e9fa6d4,text/x-python
tabs/engine_split/legacy_impl/__init__.py,42,354db710adc1d245ea45faee6d66c528b7e4e037e2d1ab5b83c5a3cf6bea0a7e,text/x-python
tabs/engine_split/legacy_impl/original_backtest_inner_impl.py,840,c605b22453d4743a4f1b91506c604835a247ae3b8f4a64e6139b06de8fd0fbf5,text/x-python
tabs/engine_split/legacy_impl/original_backtest_inner_impl_parts/__init__.py,52,2a2c475a84c97f2dc5dac81d2c588f67cd812ecdf9ef02e8ecc8c51faac38586,text/x-python
tabs/engine_split/legacy_impl/original_backtest_inner_impl_parts/part_000.py,12240,e8efc585c72f0294f152ffb7bee89378f2a7e3fdb909c3b97ccb3da0d2c624c0,text/x-python
tabs/engine_split/legacy_impl/original_backtest_inner_impl_parts/part_001.py,11725,f98033e93e12f4c99bfb4e628540bccc07e1a18d18e97fd4f6b34446e3a8f911,text/x-python
tabs/engine_split/legacy_impl/original_backtest_inner_impl_parts/part_002.py,11732,ca3cdf39e880b9a7b38b13ddf57b3eb14492cb046c9a518d2b0e4cfd5f47ce74,text/x-python
tabs/engine_split/legacy_impl/original_backtest_inner_impl_parts/part_003.py,9323,9286c0a9d22aa0421ee16ce788365bd9d7297a4e82a681071402a6ee9c94a582,text/x-python
tabs/engine_split/legacy_impl/original_engine_inner_impl.py,832,427d3b0906330898016fb652321fb512e126f5164380e81ffcbf41151d209f81,text/x-python
tabs/engine_split/legacy_impl/original_engine_inner_impl_parts/__init__.py,52,2a2c475a84c97f2dc5dac81d2c588f67cd812ecdf9ef02e8ecc8c51faac38586,text/x-python
tabs/engine_split/legacy_impl/original_engine_inner_impl_parts/part_000.py,13303,6b69a7b8b5480c76d6709986c14d03c0c74006f46ad9dd181e304c85526f99a4,text/x-python
tabs/engine_split/legacy_impl/original_engine_inner_impl_parts/part_001.py,17709,92325751ae8d0efec0777da25c4d253d96af030fa464856716e78fb50304dbeb,text/x-python
tabs/engine_split/legacy_impl/original_engine_inner_impl_parts/part_002.py,10169,73bd8e920a91c0dd4f8aefe6a8110e5fbb6f0bbf0973e3d211f0c9484b6e355c,text/x-python
tabs/engine_split/legacy_impl/original_prelive_inner_impl.py,836,6d2fc26975a723cb509f215c41cd30f1cd61632fcf9c077b03bb4d09670cfb53,text/x-python
tabs/engine_split/legacy_impl/original_prelive_inner_impl_parts/__init__.py,52,2a2c475a84c97f2dc5dac81d2c588f67cd812ecdf9ef02e8ecc8c51faac38586,text/x-python
tabs/engine_split/legacy_impl/original_prelive_inner_impl_parts/part_000.py,15272,c7ca0b75b2761dc56d0d873234b8e95803fe7ac310a836cee32a013f81772e58,text/x-python
tabs/engine_split/legacy_impl/original_prelive_inner_impl_parts/part_001.py,3828,c586e2759028360155fb444416870d6e03f7e8c924a1df7455901df06bfeb170,text/x-python
tabs/engine_split/original_backtest_inner.py,602,a5ade847b65636839e91e2e0abb1ae12154d41f5b6bdff271b9a94235f4dce8b,text/x-python
tabs/engine_split/original_engine_inner.py,596,d45e37594f47dc471d629dd2992d39ff25270c7a49a6b9aee6aed5c2303e1392,text/x-python
tabs/engine_split/original_prelive_inner.py,599,46b5376d3817fb008c66c819f9e5bc4e524a125dca03952d1c3ab8955cf72aba,text/x-python
tabs/engine_split/pro_engine_upgrade.py,16012,257e69193106f51b02b020491507e1468960bf62d3ff4a2275652d28ff24691b,text/x-python
tabs/engine_split/shared_state.py,1088,bce37d3870ff4d550318abb79818e501a85160465546423813b84c1709dc6f49,text/x-python
tabs/eurusd_h1_matrix.py,30609,fe0797ab30f469f3ea748bc66a690b18a68aaf91306ac33c797bdcdcf6e60682,text/x-python
tabs/final_lunch_upgrade_20260617.py,5657,229aa31030e817b2215e4c7bcf96dcde8b5ada0f1cd3b66fbff74e7a74e7d387,text/x-python
tabs/final_lunch_upgrade_20260617_legacy.src,16833,25f9bb3255a7c3d6357b5b1d52e09eede1912d2f67b5966b0204137e549fe972,application/x-wais-source
tabs/final_priority_history_dv_fix_20260611.py,21744,99fbde9211b81b417beaafed2adcd76cd0a21fe3b7cd6eef9016fd4d2b567a50,text/x-python
tabs/final_research_projection_auth_sync_20260612.py,56578,1ba7b58ddc99bf6d4589540a8b12cd089cc282c0ab79ed99197783cb076dbad3,text/x-python
tabs/final_three_center_upgrade_20260614.py,39199,7e8b48fc6e284f9ce96bb20f28c8e1d52c5f4979b2ddae2cfa175d0032598643,text/x-python
tabs/final_user_request_20260614.py,16994,521502c8874b9bf2800fc16992a91c2035238a63550186e9363b2f61a2c23871,text/x-python
tabs/finder_alignment_upgrade_20260611.py,15664,7d482fa0ce7d9510c351020bbfb8cc5521f1e8a4dca1ce43e9d9fbae27d661e2,text/x-python
tabs/history_visual_controls_20260611.py,17856,1ecd011b42e921ab134fb8990b647e6566cb36568cf52bfc50b827a1bf6bd368,text/x-python
tabs/home.py,13147,84aea7b1e90b0b263a2185a9e0e22c99d14e5610df2affc460d179512d5016ca,text/x-python
tabs/home_parts/__init__.py,52,2a2c475a84c97f2dc5dac81d2c588f67cd812ecdf9ef02e8ecc8c51faac38586,text/x-python
tabs/home_parts/part_000.py,19919,70d341d692449490a0a6b0d2cec1bc3104504348b4698a45f7c115191d933262,text/x-python
tabs/home_parts/part_001.py,22159,b030c9d68628a1dc4bef7ed62ba90083467e7ba3a80170d39023704c2cdf211d,text/x-python
tabs/home_parts/part_002.py,24238,68d481c8949d51066e2bc0b19a1aeb9b374d05547f6d5a0a5b35e879c249643e,text/x-python
tabs/home_parts/part_003.py,23636,3d11d2eb4e240ffbb52093a897812320b0497146aba7d31ba7f70febaf73a868,text/x-python
tabs/home_parts/part_004.py,20122,73b201ffb87d1b1a203c258a9865154286f029a6e59b6ab099727abd52906b7f,text/x-python
tabs/home_parts/part_005.py,23398,8e99f9a998f1258ff0fef51faf369efa49bebc5e9932094e856fa644e3583e92,text/x-python
tabs/home_patch_20260609.py,109581,a31fd3bbe611fe4af5e52996f01fede6d99d64ef04c39aaa762550c9a5ac6f12,text/x-python
tabs/home_regime_inner_tab_20260614.py,18892,d6de12410ef15bcc536d5544c969d0116c2670ca77271122d575aef5771b61ed,text/x-python
tabs/home_split/__init__.py,23,0d8c56a3499c03dd1059fc5151e676f20420888d86a641bd07cef7ec30f354ae,text/x-python
tabs/home_split/account_panel.py,859,7b072d6d068fad97490e3ac4707fb60e986370986258470c0e29cf16ae6203b0,text/x-python
tabs/home_split/architecture.py,585,de3d0f5103685bdc114f1df0c4d2c0e780d6d7f2bf375ac5b172b7930f0a14f8,text/x-python
tabs/home_split/causal_reversal_v12_patch.py,18554,929b8f932ddd26cb21de330958f7021f9a79e7669de46f9a2029ae3de1bfd027,text/x-python
tabs/home_split/connectors.py,3126,e92d12557de6af711959dcea35b9991ae93974e4a28993f81101364a8b2f083b,text/x-python
tabs/home_split/css_hooks.py,460,428749e70012d7a74e0177c3d1eb935eb9c8b75d3e46200a172de685a586fa3d,text/x-python
tabs/home_split/doo_prime_deep.py,3949,11c2428fca8642f740b4180aa887aca8c74d23244a70704a2798680619462400,text/x-python
tabs/home_split/doo_prime_deep_parts/__init__.py,105,5e70032694827f9c941de82834eaccd303d033c4eca4940bcd9f596cde125453,text/x-python
tabs/home_split/doo_prime_deep_parts/part_01.py,15457,12c6ceb31d4a010b2f9d53a78d1e73604038b85e0b9a91226c07497985b3c05c,text/x-python
tabs/home_split/doo_prime_deep_parts/part_02.py,19600,5d7c192d317fd686b9116cfcd57f6720ccc400a335d6cc59d7785f4ac9f1e216,text/x-python
tabs/home_split/doo_prime_deep_parts/part_03.py,23577,f435af777cb047d9d98dd0fe9e1c41eeddb33b3774e045b7cc5d4e412976afe5,text/x-python
tabs/home_split/doo_prime_deep_parts/part_04.py,20987,974478b246e148d322360245f67dbda313626bdc07c4bff2b36452439ecdf16a,text/x-python
tabs/home_split/doo_prime_deep_parts/part_05.py,21447,2a412ad829b215fbe2874fa63b7fee8436948405c41a71602ce1b3f557ff54ca,text/x-python
tabs/home_split/doo_prime_deep_parts/part_06.py,14112,501e1493a249318f73b1c4f77e977a2b6bc1c4b10fa8749e149cc7267718c023,text/x-python
tabs/home_split/doo_prime_panel.py,816,33a34ee9442855cbd3e815a46edb7dc353f2e590c7170fbf48a9115738eea57e,text/x-python
tabs/home_split/finder_home_sync_patch.py,11747,d8f5e730a61f8d1a528b9a0c51930273070e2b55a9eab5a2aa74f66be3743944,text/x-python
tabs/home_split/finder_uiux_upgrade.py,10885,702b6fb67eab03804baece0133d320d54fef2536dc045a4de563dbd48cc392ae,text/x-python
tabs/home_split/helpers.py,5480,9156f4ea7a7fe6bc50ec1f5e95325b8c3d6c0a8528838b80b58afe4c027cba9c,text/x-python
tabs/home_split/home.py,25608,628a24ebffdabee2e299a518c4c64b5296971a69d3ad9f9277f8cb77dd742c75,text/x-python
tabs/home_split/home_command_center.py,19792,77e8084c06c502ee0b0091f2e91f546cda14583cdc37857748bd160cf8bdfec6,text/x-python
tabs/home_split/home_finder_reversal_history_upgrade.py,20135,f0ed8ca617e43c88fe45e14a455213523ae9e2880ba239fd551f7d0fc5ab5b4f,text/x-python
tabs/home_split/home_full_upgrade.py,12539,e2a1957f8d5dfc4b9c10fc09575e7a689e2feb0ad75123f49e083c370051f880,text/x-python
tabs/home_split/home_master_upgrade.py,19349,f620a4797d6994d2e4293fd162b56d42ad9c3d62aa29c4e2f545d463f582ebbd,text/x-python
tabs/home_split/implementation.py,595,187985e84489f2b1b51cadb0580dfd2377526457701c3c9a772596979065494b,text/x-python
tabs/home_split/legacy/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,text/x-python
tabs/home_split/legacy/implementation.py,5957,3ce419e4da0e19bdb9fa4cdbc534a748955e2117d54fad07c4fe69b40bb68a92,text/x-python
tabs/home_split/legacy/implementation_parts/__init__.py,105,5e70032694827f9c941de82834eaccd303d033c4eca4940bcd9f596cde125453,text/x-python
tabs/home_split/legacy/implementation_parts/part_01.py,15007,c03a4529c454f4ab2d4e1e30af9138e47f78ec4f1043fde9964013989fd5ef88,text/x-python
tabs/home_split/legacy/implementation_parts/part_02.py,17019,ad5dcc7a19b3d780345a6aa35458d2ab817894d92fffd65bd9a28fabadb4ea86,text/x-python
tabs/home_split/legacy/implementation_parts/part_03.py,19901,a953103096206c87e069c8c09e5c77059fe1ad889ac563e2d3b05a74e8d97d13,text/x-python
tabs/home_split/legacy/implementation_parts/part_04.py,19339,29e8290f90b1feab77033d7893d96ce9787790cdeaade8a5374d83c1db394185,text/x-python
tabs/home_split/legacy/implementation_parts/part_05.py,22333,4bdf9b2caf337ca58595dfaafd952cd81eb1d6fdc289cef7e0f05726bd1fe333,text/x-python
tabs/home_split/legacy/implementation_parts/part_06.py,16502,d2332cc9bd9bee42031dff30f1cf804fc65221b8650dd0f7f0f4a4e30bdd0064,text/x-python
tabs/home_split/legacy_impl/__init__.py,42,354db710adc1d245ea45faee6d66c528b7e4e037e2d1ab5b83c5a3cf6bea0a7e,text/x-python
tabs/home_split/legacy_impl/reversal_engine_full_correct_patch_impl.py,882,7528be58fde4e9d61d03d01976ac24b73d4b09dc9cd76e900f2b5beb66c35063,text/x-python
tabs/home_split/legacy_impl/reversal_engine_full_correct_patch_impl_parts/__init__.py,52,2a2c475a84c97f2dc5dac81d2c588f67cd812ecdf9ef02e8ecc8c51faac38586,text/x-python
tabs/home_split/legacy_impl/reversal_engine_full_correct_patch_impl_parts/part_000.py,22573,72e19831091783f2fdb78d480ff9250372c5e2de0027f28a5bbf1ade596a0bf2,text/x-python
tabs/home_split/legacy_impl/reversal_engine_full_correct_patch_impl_parts/part_001.py,9895,05acb77f0b671226a35b3702349fd6844eda00e4c033c1a540fb3cb45f6430f0,text/x-python
tabs/home_split/positions.py,5792,40d7ff3e6ae0e96e00c4ade11e3a5b72053d1f305ce2b496583e7dcae9b0bb71,text/x-python
tabs/home_split/pro_home_dashboard.py,12611,9a9561cbfd84b6354cba939afe9cc3034613db40c84b6c587857ce89c8248cae,text/x-python
tabs/home_split/pro_terminal_uiux.py,9856,d8e81db7cb04b4241d8cf66b3d714a5412ecc2f5e6267f72fc2d58e0ef22a1eb,text/x-python
tabs/home_split/reversal_cooldown_quality_upgrade.py,14295,afd3e4da2070323976fb976f916dca4874b46f1365b9c631cb58bfdbbdc3b602,text/x-python
tabs/home_split/reversal_engine_full_correct_patch.py,629,625adea757b27f010c80501f4b4dfc62d8fe292f976e5dffa81c041d09ad5fd7,text/x-python
tabs/home_split/risk_panel.py,449,ad89811582e66aa684ea19a17823040fe4c20f47a5cdaa642662d99edc6e6760,text/x-python
tabs/home_split/risk_status.py,1856,a03e23408e020d8a4a67d36db8356a8ee99617c499d6a41fedc961f0031ddca5,text/x-python
tabs/home_split/uiux_hooks.py,366,29edd9c812a79c83a56614f85bbdd7b3c03d2bd3cee163e3431c7871b805f90e,text/x-python
tabs/home_split/v13_locked_history_tables_patch.py,18801,3b95097bdcdb611c3b7a3a746a24869d328361d930bd2b97a617e98ac9f5c728,text/x-python
tabs/home_split/v14_phase_transition_detector.py,14768,90b45aed24077a99f141e290b974f0a9489673b6d5693a2aae4c4d099e89593f,text/x-python
tabs/home_split/v19_one_field_reversal_metric_patch.py,16892,cab29ff2728ce7776686716d21f6cbcfbae38d0ee3393f3d14ae39528332e8b9,text/x-python
tabs/home_split/v5_home_uiux_metric_collapse_patch.py,7978,8e25104803f4311edf739da7860e8e5ce4200f9613a9b7a6a53dfa6dc3d4e5e4,text/x-python
tabs/knn_priority_placement_20260611.py,16944,4a148fea154be9496dcc0ffd1a4bd67bb41b16ae0ed64f510eb2c34400e4c43d,text/x-python
tabs/legacy_impl/__init__.py,42,354db710adc1d245ea45faee6d66c528b7e4e037e2d1ab5b83c5a3cf6bea0a7e,text/x-python
tabs/legacy_impl/upgraded_doo_prime_home_impl.py,827,6159901a15c5b04f12d476b50f5de160a0ac6c6a04b8005a8078c08612d9fa04,text/x-python
tabs/legacy_impl/upgraded_doo_prime_home_impl_parts/__init__.py,52,2a2c475a84c97f2dc5dac81d2c588f67cd812ecdf9ef02e8ecc8c51faac38586,text/x-python
