file,line,module
tabs/home_split/causal_reversal_v12_patch.py,13,pandas
tabs/home_split/causal_reversal_v12_patch.py,14,streamlit
tabs/home_split/connectors.py,5,streamlit
tabs/home_split/connectors.py,9,implementation
tabs/home_split/connectors.py,15,implementation
tabs/home_split/connectors.py,21,implementation
tabs/home_split/connectors.py,27,implementation
tabs/home_split/css_hooks.py,7,streamlit
tabs/home_split/doo_prime_deep.py,7,importlib
tabs/home_split/doo_prime_deep.py,26,finder_uiux_upgrade
tabs/home_split/doo_prime_deep.py,33,finder_home_sync_patch
tabs/home_split/doo_prime_deep.py,41,reversal_engine_full_correct_patch
tabs/home_split/doo_prime_deep.py,48,home_finder_reversal_history_upgrade
tabs/home_split/doo_prime_deep.py,61,reversal_cooldown_quality_upgrade
tabs/home_split/doo_prime_deep.py,69,pro_terminal_uiux
tabs/home_split/doo_prime_deep.py,76,v5_home_uiux_metric_collapse_patch
tabs/home_split/doo_prime_deep.py,83,causal_reversal_v12_patch
tabs/home_split/doo_prime_deep.py,90,v13_locked_history_tables_patch
tabs/home_split/doo_prime_deep.py,99,v14_phase_transition_detector
tabs/home_split/doo_prime_deep.py,105,v19_one_field_reversal_metric_patch
tabs/home_split/doo_prime_panel.py,5,streamlit
tabs/home_split/doo_prime_panel.py,9,implementation
tabs/home_split/finder_home_sync_patch.py,10,__future__
tabs/home_split/finder_home_sync_patch.py,14,pandas
tabs/home_split/finder_home_sync_patch.py,15,streamlit
tabs/home_split/finder_uiux_upgrade.py,9,__future__
tabs/home_split/helpers.py,5,time
tabs/home_split/helpers.py,6,streamlit
tabs/home_split/helpers.py,10,implementation
tabs/home_split/helpers.py,15,implementation
tabs/home_split/helpers.py,20,implementation
tabs/home_split/helpers.py,25,implementation
tabs/home_split/helpers.py,30,implementation
tabs/home_split/helpers.py,35,implementation
tabs/home_split/helpers.py,40,implementation
tabs/home_split/helpers.py,45,implementation
tabs/home_split/helpers.py,50,implementation
tabs/home_split/helpers.py,135,pandas
tabs/home_split/home.py,3,streamlit
tabs/home_split/home.py,73,pandas
tabs/home_split/home.py,74,numpy
tabs/home_split/home.py,104,pandas
tabs/home_split/home.py,118,pandas
tabs/home_split/home.py,119,numpy
tabs/home_split/home.py,169,pandas
tabs/home_split/home.py,170,numpy
tabs/home_split/home.py,218,pandas
tabs/home_split/home.py,219,numpy
tabs/home_split/home.py,331,streamlit
tabs/home_split/home.py,332,pandas
tabs/home_split/home.py,361,streamlit
tabs/home_split/home.py,362,pandas
tabs/home_split/home.py,363,json
tabs/home_split/home.py,13,legacy
tabs/home_split/home.py,37,legacy.implementation
tabs/home_split/home.py,63,numpy
tabs/home_split/home.py,334,plotly.graph_objects
tabs/home_split/home.py,335,plotly.subplots
tabs/home_split/home.py,483,core.pro_terminal_uiux
tabs/home_split/home_command_center.py,9,__future__
tabs/home_split/home_command_center.py,11,importlib
tabs/home_split/home_command_center.py,12,json
tabs/home_split/home_command_center.py,13,time
tabs/home_split/home_command_center.py,14,typing
tabs/home_split/home_command_center.py,16,numpy
tabs/home_split/home_command_center.py,17,pandas
tabs/home_split/home_command_center.py,18,streamlit
tabs/home_split/home_command_center.py,21,core.data_connectors
tabs/home_split/home_command_center.py,27,core.database
tabs/home_split/home_finder_reversal_history_upgrade.py,12,__future__
tabs/home_split/home_finder_reversal_history_upgrade.py,16,math
tabs/home_split/home_finder_reversal_history_upgrade.py,17,pandas
tabs/home_split/home_finder_reversal_history_upgrade.py,18,streamlit
tabs/home_split/home_full_upgrade.py,8,__future__
tabs/home_split/home_full_upgrade.py,10,importlib
tabs/home_split/home_full_upgrade.py,11,time
tabs/home_split/home_full_upgrade.py,12,typing
tabs/home_split/home_full_upgrade.py,14,pandas
tabs/home_split/home_full_upgrade.py,15,streamlit
tabs/home_split/home_full_upgrade.py,18,core.common
tabs/home_split/home_full_upgrade.py,25,core.data_connectors
tabs/home_split/home_full_upgrade.py,30,core.styles
tabs/home_split/home_master_upgrade.py,10,__future__
tabs/home_split/home_master_upgrade.py,12,time
tabs/home_split/home_master_upgrade.py,13,typing
tabs/home_split/home_master_upgrade.py,15,pandas
tabs/home_split/home_master_upgrade.py,16,streamlit
tabs/home_split/home_master_upgrade.py,19,core.common
tabs/home_split/home_master_upgrade.py,26,core.styles
tabs/home_split/home_master_upgrade.py,32,core.data_connectors
tabs/home_split/home_master_upgrade.py,37,core.database
tabs/home_split/home_master_upgrade.py,264,json
tabs/home_split/home_master_upgrade.py,265,streamlit.components.v1
tabs/home_split/implementation.py,8,legacy
tabs/home_split/legacy/implementation.py,7,importlib
tabs/home_split/legacy/implementation.py,130,json
tabs/home_split/legacy_impl/reversal_engine_full_correct_patch_impl.py,7,importlib
tabs/home_split/positions.py,6,pandas
tabs/home_split/positions.py,7,numpy
tabs/home_split/positions.py,15,implementation
tabs/home_split/pro_home_dashboard.py,6,__future__
tabs/home_split/pro_home_dashboard.py,8,time
tabs/home_split/pro_home_dashboard.py,9,typing
tabs/home_split/pro_home_dashboard.py,11,pandas
tabs/home_split/pro_home_dashboard.py,12,streamlit
tabs/home_split/pro_home_dashboard.py,15,core.common
tabs/home_split/pro_home_dashboard.py,22,core.styles
tabs/home_split/pro_home_dashboard.py,28,core.data_connectors
tabs/home_split/pro_terminal_uiux.py,5,__future__
tabs/home_split/pro_terminal_uiux.py,7,html
tabs/home_split/pro_terminal_uiux.py,8,typing
tabs/home_split/pro_terminal_uiux.py,10,pandas
tabs/home_split/pro_terminal_uiux.py,11,streamlit
tabs/home_split/pro_terminal_uiux.py,13,core.pro_terminal_uiux
tabs/home_split/pro_terminal_uiux.py,14,core.v6_final_ui_logic_patch
tabs/home_split/reversal_cooldown_quality_upgrade.py,13,__future__
tabs/home_split/reversal_cooldown_quality_upgrade.py,17,math
tabs/home_split/reversal_cooldown_quality_upgrade.py,18,time
tabs/home_split/reversal_cooldown_quality_upgrade.py,19,pandas
tabs/home_split/reversal_cooldown_quality_upgrade.py,20,streamlit
tabs/home_split/reversal_engine_full_correct_patch.py,8,tabs.home_split.legacy_impl.reversal_engine_full_correct_patch_impl
tabs/home_split/reversal_engine_full_correct_patch.py,11,tabs.home_split.legacy_impl.reversal_engine_full_correct_patch_impl
tabs/home_split/risk_panel.py,6,implementation
tabs/home_split/risk_panel.py,8,streamlit
tabs/home_split/risk_status.py,6,implementation
tabs/home_split/risk_status.py,8,streamlit
tabs/home_split/uiux_hooks.py,3,streamlit
tabs/home_split/v13_locked_history_tables_patch.py,10,__future__
tabs/home_split/v13_locked_history_tables_patch.py,14,math
tabs/home_split/v13_locked_history_tables_patch.py,15,pathlib
tabs/home_split/v13_locked_history_tables_patch.py,16,pandas
tabs/home_split/v13_locked_history_tables_patch.py,17,streamlit
tabs/home_split/v14_phase_transition_detector.py,11,__future__
tabs/home_split/v14_phase_transition_detector.py,15,math
tabs/home_split/v14_phase_transition_detector.py,16,pandas
tabs/home_split/v14_phase_transition_detector.py,17,streamlit
tabs/home_split/v19_one_field_reversal_metric_patch.py,11,math
tabs/home_split/v19_one_field_reversal_metric_patch.py,12,pandas
tabs/home_split/v19_one_field_reversal_metric_patch.py,13,streamlit
tabs/home_split/v19_one_field_reversal_metric_patch.py,36,re
tabs/home_split/v5_home_uiux_metric_collapse_patch.py,8,__future__
tabs/home_split/v5_home_uiux_metric_collapse_patch.py,12,math
tabs/home_split/v5_home_uiux_metric_collapse_patch.py,13,pandas
tabs/home_split/v5_home_uiux_metric_collapse_patch.py,14,streamlit
tabs/knn_priority_placement_20260611.py,6,__future__
tabs/knn_priority_placement_20260611.py,8,json
tabs/knn_priority_placement_20260611.py,9,typing
tabs/knn_priority_placement_20260611.py,11,numpy
tabs/knn_priority_placement_20260611.py,12,pandas
tabs/knn_priority_placement_20260611.py,13,streamlit
tabs/legacy_impl/upgraded_doo_prime_home_impl.py,7,importlib
tabs/lunch_unified_sync_run_gate_20260612.py,7,__future__
tabs/lunch_unified_sync_run_gate_20260612.py,11,json
tabs/lunch_unified_sync_run_gate_20260612.py,12,math
tabs/lunch_unified_sync_run_gate_20260612.py,13,typing
tabs/lunch_unified_sync_run_gate_20260612.py,15,numpy
tabs/lunch_unified_sync_run_gate_20260612.py,16,pandas
tabs/lunch_unified_sync_run_gate_20260612.py,17,streamlit
tabs/lunch_unified_sync_run_gate_20260612.py,284,core.pro_terminal_uiux
tabs/lunch_unified_sync_run_gate_20260612.py,540,core.pro_terminal_uiux
tabs/mix.py,1,streamlit
tabs/mix.py,2,pandas
tabs/mix.py,4,core.quant_models
tabs/mix.py,5,core.database
tabs/other.py,8,streamlit
tabs/other.py,11,core.global_upgrade
tabs/other.py,102,ui.logic_safety_panel
tabs/other.py,54,importlib
tabs/other.py,107,streamlit
tabs/pre_clean_split/__init__.py,1,pre_original
tabs/pre_clean_split/data.py,1,json
tabs/pre_clean_split/data.py,2,urllib.parse
tabs/pre_clean_split/data.py,3,urllib.request
tabs/pre_clean_split/data.py,5,numpy
tabs/pre_clean_split/data.py,6,pandas
tabs/pre_clean_split/data.py,7,streamlit
tabs/pre_clean_split/data.py,9,symbols
tabs/pre_clean_split/data.py,174,MetaTrader5
tabs/pre_clean_split/exit_survivability.py,8,tabs.pre_clean_split.legacy_impl.exit_survivability_impl
tabs/pre_clean_split/exit_survivability.py,11,tabs.pre_clean_split.legacy_impl.exit_survivability_impl
tabs/pre_clean_split/history_engine.py,8,tabs.pre_clean_split.legacy_impl.history_engine_impl
tabs/pre_clean_split/history_engine.py,11,tabs.pre_clean_split.legacy_impl.history_engine_impl
tabs/pre_clean_split/history_tab.py,1,pandas
tabs/pre_clean_split/history_tab.py,2,streamlit
tabs/pre_clean_split/history_tab.py,4,constants
tabs/pre_clean_split/history_tab.py,5,utils
tabs/pre_clean_split/history_tab.py,6,symbols
tabs/pre_clean_split/history_tab.py,7,data
tabs/pre_clean_split/history_tab.py,8,history_engine
tabs/pre_clean_split/legacy_impl/exit_survivability_impl.py,7,importlib
tabs/pre_clean_split/legacy_impl/history_engine_impl.py,7,importlib
tabs/pre_clean_split/pre_original.py,1,streamlit
tabs/pre_clean_split/pre_original.py,8,timer
tabs/pre_clean_split/pre_original.py,9,history_tab
tabs/pre_clean_split/pre_original.py,10,pretrade
tabs/pre_clean_split/pre_original.py,11,exit_survivability
tabs/pre_clean_split/pre_original.py,4,core.ui_helpers
tabs/pre_clean_split/pretrade.py,1,streamlit
tabs/pre_clean_split/pretrade.py,3,utils
tabs/pre_clean_split/timer.py,1,time
tabs/pre_clean_split/timer.py,2,streamlit
tabs/pre_clean_split/timer.py,3,streamlit.components.v1
tabs/pre_clean_split/timer.py,5,utils
tabs/pre_clean_split/utils.py,1,os
tabs/pre_clean_split/utils.py,2,math
tabs/pre_clean_split/utils.py,3,streamlit
tabs/pre_original.py,2,core.global_upgrade
tabs/pre_original.py,3,pre_clean_split.pre_original
tabs/profile.py,2,core.global_upgrade
tabs/profile.py,3,core.full_system_upgrade
tabs/profile.py,5,profile_dashboard_split.profile
tabs/profile.py,7,profile_dashboard_split.profile_dashboard
tabs/profile_dashboard_split/__init__.py,1,profile_dashboard
tabs/profile_dashboard_split/constants.py,2,tabs.profile_dashboard_split.legacy_impl.constants_impl
tabs/profile_dashboard_split/helpers.py,1,streamlit
tabs/profile_dashboard_split/helpers.py,2,pandas
tabs/profile_dashboard_split/helpers.py,4,core.database
tabs/profile_dashboard_split/helpers.py,7,core.common
tabs/profile_dashboard_split/legacy_impl/constants_impl.py,7,importlib
tabs/profile_dashboard_split/profile.py,5,profile_dashboard
tabs/profile_dashboard_split/profile.py,7,tabs.profile_dashboard_split.profile_dashboard
tabs/profile_dashboard_split/profile_dashboard.py,1,streamlit
tabs/profile_dashboard_split/profile_dashboard.py,4,core.ui_helpers
tabs/profile_dashboard_split/profile_dashboard.py,9,helpers
tabs/profile_dashboard_split/profile_dashboard.py,17,styles
tabs/profile_dashboard_split/profile_dashboard.py,25,tabs
tabs/profile_dashboard_split/profile_dashboard_split/__init__.py,1,profile_dashboard
tabs/profile_dashboard_split/profile_dashboard_split/constants.py,2,tabs.profile_dashboard_split.profile_dashboard_split.legacy_impl.constants_impl
tabs/profile_dashboard_split/profile_dashboard_split/helpers.py,1,streamlit
tabs/profile_dashboard_split/profile_dashboard_split/helpers.py,2,pandas
tabs/profile_dashboard_split/profile_dashboard_split/helpers.py,4,core.database
tabs/profile_dashboard_split/profile_dashboard_split/helpers.py,5,core.common
tabs/profile_dashboard_split/profile_dashboard_split/legacy_impl/constants_impl.py,7,importlib
tabs/profile_dashboard_split/profile_dashboard_split/profile_dashboard.py,1,streamlit
tabs/profile_dashboard_split/profile_dashboard_split/profile_dashboard.py,3,helpers
tabs/profile_dashboard_split/profile_dashboard_split/profile_dashboard.py,4,styles
tabs/profile_dashboard_split/profile_dashboard_split/profile_dashboard.py,5,tabs
tabs/profile_dashboard_split/profile_dashboard_split/styles.py,1,streamlit
tabs/profile_dashboard_split/profile_dashboard_split/tabs.py,1,streamlit
tabs/profile_dashboard_split/profile_dashboard_split/tabs.py,2,pandas
tabs/profile_dashboard_split/profile_dashboard_split/tabs.py,4,constants
tabs/profile_dashboard_split/profile_dashboard_split/tabs.py,5,helpers
tabs/profile_dashboard_split/styles.py,1,streamlit
tabs/profile_dashboard_split/tabs.py,1,json
tabs/profile_dashboard_split/tabs.py,2,streamlit
tabs/profile_dashboard_split/tabs.py,3,pandas
tabs/profile_dashboard_split/tabs.py,10,helpers
tabs/profile_dashboard_split/tabs.py,6,constants
tabs/profile_dashboard_split/tabs.py,188,time
tabs/profile_dashboard_split/tabs.py,303,time
tabs/reliability_control_center_20260614.py,7,__future__
tabs/reliability_control_center_20260614.py,9,json
tabs/reliability_control_center_20260614.py,10,math
tabs/reliability_control_center_20260614.py,11,re
tabs/reliability_control_center_20260614.py,12,typing
tabs/reliability_control_center_20260614.py,14,numpy
tabs/reliability_control_center_20260614.py,15,pandas
tabs/reliability_control_center_20260614.py,16,streamlit
tabs/research.py,6,__future__
tabs/research.py,8,json
tabs/research.py,9,math
tabs/research.py,10,xml.etree.ElementTree
tabs/research.py,11,typing
tabs/research.py,13,numpy
tabs/research.py,14,pandas
tabs/research.py,15,requests
tabs/research.py,16,streamlit
tabs/research.py,105,streamlit_copy_button
tabs/research.py,135,polars
tabs/research.py,141,duckdb
tabs/research.py,176,sklearn.ensemble
tabs/research.py,177,sklearn.metrics
tabs/research.py,178,sklearn.neighbors
tabs/research.py,240,nltk.sentiment.vader
tabs/research.py,341,tabs.dinner_morning_data_patch_20260614
tabs/research.py,109,core.pro_terminal_uiux
tabs/research.py,244,vaderSentiment.vaderSentiment
tabs/risk.py,1,streamlit
tabs/risk.py,2,pandas
tabs/risk.py,4,core.database
tabs/train/legacy_impl/train_data_legacy_impl.py,7,importlib
tabs/train/train_data.py,3,train_data_legacy
tabs/train/train_data_legacy.py,8,tabs.train.legacy_impl.train_data_legacy_impl
tabs/train/train_data_legacy.py,11,tabs.train.legacy_impl.train_data_legacy_impl
tabs/train_data.py,7,streamlit
tabs/train_data.py,8,core.full_system_upgrade
tabs/train_data.py,14,tabs.train.train_data_legacy
tabs/upgraded_doo_prime_home.py,8,tabs.legacy_impl.upgraded_doo_prime_home_impl
tabs/upgraded_doo_prime_home.py,11,tabs.legacy_impl.upgraded_doo_prime_home_impl
tests/test_compile_and_runtime_20260621.py,1,__future__
tests/test_compile_and_runtime_20260621.py,2,pathlib
tests/test_compile_and_runtime_20260621.py,3,ast
tests/test_compile_and_runtime_20260621.py,4,sqlite3
tests/test_history_quality_mobile_20260621.py,1,__future__
tests/test_history_quality_mobile_20260621.py,3,dataclasses
tests/test_history_quality_mobile_20260621.py,4,pathlib
tests/test_history_quality_mobile_20260621.py,5,json
tests/test_history_quality_mobile_20260621.py,6,sqlite3
tests/test_history_quality_mobile_20260621.py,8,pandas
tests/test_history_quality_mobile_20260621.py,9,pytest
tests/test_history_quality_mobile_20260621.py,11,core.history_quality_store_20260621
tests/test_history_quality_mobile_20260621.py,15,core.snapshot_schema_20260619
tests/test_history_quality_mobile_20260621.py,16,services.canonical_snapshot_store
tests/test_history_quality_mobile_20260621.py,157,ui.lunch_four_core_fields_20260619
tools/bench_lunch_app_20260621.py,1,streamlit
tools/bench_lunch_app_20260621.py,2,ui.lunch_four_core_fields_20260619
tools/benchmark_history_quality_20260621.py,1,__future__
tools/benchmark_history_quality_20260621.py,2,csv
tools/benchmark_history_quality_20260621.py,2,json
tools/benchmark_history_quality_20260621.py,2,os
tools/benchmark_history_quality_20260621.py,2,sqlite3
tools/benchmark_history_quality_20260621.py,2,subprocess
tools/benchmark_history_quality_20260621.py,2,tempfile
tools/benchmark_history_quality_20260621.py,2,time
tools/benchmark_history_quality_20260621.py,2,tracemalloc
tools/benchmark_history_quality_20260621.py,3,pathlib
tools/benchmark_history_quality_20260621.py,4,sys
tools/benchmark_history_quality_20260621.py,5,psutil
tools/benchmark_history_quality_20260621.py,6,pandas
tools/benchmark_history_quality_20260621.py,63,streamlit.testing.v1
tools/benchmark_history_quality_20260621.py,77,core.history_quality_store_20260621
tools/benchmark_history_quality_20260621.py,94,urllib.request
tools/generate_release_reports_20260621.py,1,__future__
tools/generate_release_reports_20260621.py,2,ast
tools/generate_release_reports_20260621.py,2,csv
tools/generate_release_reports_20260621.py,2,hashlib
tools/generate_release_reports_20260621.py,2,json
tools/generate_release_reports_20260621.py,2,os
tools/generate_release_reports_20260621.py,2,re
tools/generate_release_reports_20260621.py,2,sqlite3
tools/generate_release_reports_20260621.py,2,subprocess
tools/generate_release_reports_20260621.py,2,sys
tools/generate_release_reports_20260621.py,2,time
tools/generate_release_reports_20260621.py,2,zipfile
tools/generate_release_reports_20260621.py,3,collections
tools/generate_release_reports_20260621.py,4,pathlib
tools/generate_release_reports_20260621.py,5,pandas
tools/validate_architecture.py,10,__future__
tools/validate_architecture.py,12,compileall
tools/validate_architecture.py,13,pathlib
ui/antd_navigation_20260615.py,6,__future__
ui/antd_navigation_20260615.py,8,time
ui/antd_navigation_20260615.py,9,typing
ui/antd_navigation_20260615.py,11,streamlit
ui/antd_navigation_20260615.py,14,streamlit_antd_components
ui/antd_navigation_20260615.py,147,ui.safe_tab_switch_20260615
ui/antd_navigation_20260615.py,174,ui.safe_tab_switch_20260615
ui/app_shell.py,2,__future__
ui/app_shell.py,3,ui.mobile_css
ui/app_shell.py,4,ui.main_menu_drawer
ui/app_shell.py,5,ui.top_status_bar
ui/app_shell.py,6,ui.ui_health_check
ui/app_shell.py,7,ui.sidebar_fallback_panel
ui/copy_tools.py,2,__future__
ui/copy_tools.py,3,streamlit
ui/error_boundary.py,2,__future__
ui/error_boundary.py,3,typing
ui/error_boundary.py,4,streamlit
ui/home_master_control_bar_20260615.py,2,__future__
ui/home_master_control_bar_20260615.py,3,typing
ui/home_master_control_bar_20260615.py,4,streamlit
ui/home_master_control_bar_20260615.py,7,core.settings_run_orchestrator_20260617
ui/liquid_glass_theme_20260615.py,1,__future__
ui/liquid_glass_theme_20260615.py,2,streamlit
ui/liquid_menu_popup_20260615.py,1,__future__
ui/logic_safety_panel.py,6,__future__
ui/logic_safety_panel.py,8,json
ui/logic_safety_panel.py,9,typing
ui/logic_safety_panel.py,62,streamlit
ui/logic_safety_panel.py,63,pandas
ui/logic_safety_panel.py,64,core.logic_safety
ui/logic_safety_panel.py,15,pandas
ui/logic_safety_panel.py,67,streamlit
ui/logic_safety_panel.py,200,streamlit
ui/lunch_four_core_fields_20260619.py,8,__future__
ui/lunch_four_core_fields_20260619.py,10,pathlib
ui/lunch_four_core_fields_20260619.py,11,typing
ui/lunch_four_core_fields_20260619.py,12,json
ui/lunch_four_core_fields_20260619.py,13,time
ui/lunch_four_core_fields_20260619.py,15,pandas
ui/lunch_four_core_fields_20260619.py,16,streamlit
ui/lunch_four_core_fields_20260619.py,63,psutil
ui/lunch_four_core_fields_20260619.py,64,core.history_quality_store_20260621
ui/lunch_four_core_fields_20260619.py,106,core.history_evidence_store_20260620
ui/lunch_four_core_fields_20260619.py,137,ui.powerbi_cached_renderer_20260619
ui/lunch_four_core_fields_20260619.py,165,tabs.dinner_morning_data_patch_20260614
ui/lunch_four_core_fields_20260619.py,177,tabs.ai_assistant_lite
ui/lunch_four_core_fields_20260619.py,189,core.history_quality_store_20260621
ui/lunch_four_core_fields_20260619.py,190,services.canonical_snapshot_store
ui/lunch_four_core_fields_20260619.py,191,sqlite3
ui/lunch_four_core_fields_20260619.py,86,core.history_evidence_store_20260620
ui/lunch_four_core_fields_20260619.py,142,tabs.dinner_morning_data_patch_20260614
ui/main_menu_drawer.py,6,__future__
ui/main_menu_drawer.py,8,time
ui/main_menu_drawer.py,9,streamlit
ui/main_menu_drawer.py,48,ui.antd_navigation_20260615
ui/main_menu_drawer.py,92,ui.sidebar_hard_lock
ui/main_menu_drawer.py,125,ui.antd_navigation_20260615
ui/main_menu_drawer.py,141,ui.sidebar_fallback_panel
ui/mobile_css.py,2,__future__
ui/mobile_css.py,3,streamlit
ui/mobile_low_heat_20260617.py,1,__future__
ui/mobile_low_heat_20260617.py,2,streamlit
ui/native_sidebar_js.py,6,__future__
ui/native_sidebar_js.py,8,streamlit
ui/native_sidebar_js.py,13,ui.sidebar_hard_lock
ui/native_sidebar_js.py,22,ui.sidebar_hard_lock
ui/native_sidebar_js.py,31,ui.sidebar_hard_lock
ui/navigation_registry.py,5,__future__
ui/navigation_registry.py,7,dataclasses
ui/navigation_registry.py,8,typing
ui/navigation_registry.py,11,core.common
ui/navigation_registry.py,16,core.app.registry
ui/nlp_research_panel.py,2,__future__
ui/nlp_research_panel.py,3,typing
ui/powerbi_cached_renderer_20260619.py,2,__future__
ui/powerbi_cached_renderer_20260619.py,3,typing
ui/powerbi_cached_renderer_20260619.py,4,pandas
ui/powerbi_cached_renderer_20260619.py,5,streamlit
ui/safe_tab_switch_20260615.py,8,__future__
ui/safe_tab_switch_20260615.py,10,time
ui/safe_tab_switch_20260615.py,11,typing
ui/safe_tab_switch_20260615.py,13,streamlit
ui/safe_tab_switch_20260615.py,16,streamlit_option_menu
ui/sidebar_fallback_panel.py,8,__future__
ui/sidebar_fallback_panel.py,9,time
ui/sidebar_fallback_panel.py,10,streamlit
ui/sidebar_fallback_panel.py,13,core.navigation_parts.state
ui/sidebar_fallback_panel.py,19,core.navigation_parts.connection
ui/sidebar_fallback_panel.py,25,core.navigation_parts.panels
ui/sidebar_fallback_panel.py,37,ui.sidebar_hard_lock
ui/sidebar_fallback_panel.py,45,ui.sidebar_hard_lock
ui/sidebar_fallback_panel.py,187,streamlit.components.v1
ui/sidebar_fallback_panel.py,248,streamlit.components.v1
ui/sidebar_hard_lock.py,7,__future__
ui/sidebar_hard_lock.py,9,time
ui/sidebar_hard_lock.py,10,streamlit
ui/stable_ui_libs_20260615.py,2,__future__
ui/top_status_bar.py,2,__future__
ui/top_status_bar.py,3,streamlit
ui/ui_health_check.py,2,__future__
ui/ui_health_check.py,3,streamlit
ui/ui_health_check.py,6,core.diagnostics
