path,size_bytes,sha256,expected_manifest_status
tabs/engine_split/legacy_impl/original_backtest_inner_impl_parts/part_003.py,9323,9286c0a9d22aa0421ee16ce788365bd9d7297a4e82a681071402a6ee9c94a582,MATCH
tabs/engine_split/legacy_impl/original_engine_inner_impl.py,832,427d3b0906330898016fb652321fb512e126f5164380e81ffcbf41151d209f81,MATCH
tabs/engine_split/legacy_impl/original_engine_inner_impl_parts/__init__.py,52,2a2c475a84c97f2dc5dac81d2c588f67cd812ecdf9ef02e8ecc8c51faac38586,MATCH
tabs/engine_split/legacy_impl/original_engine_inner_impl_parts/part_000.py,13303,6b69a7b8b5480c76d6709986c14d03c0c74006f46ad9dd181e304c85526f99a4,MATCH
tabs/engine_split/legacy_impl/original_engine_inner_impl_parts/part_001.py,17709,92325751ae8d0efec0777da25c4d253d96af030fa464856716e78fb50304dbeb,MATCH
tabs/engine_split/legacy_impl/original_engine_inner_impl_parts/part_002.py,10169,73bd8e920a91c0dd4f8aefe6a8110e5fbb6f0bbf0973e3d211f0c9484b6e355c,MATCH
tabs/engine_split/legacy_impl/original_prelive_inner_impl.py,836,6d2fc26975a723cb509f215c41cd30f1cd61632fcf9c077b03bb4d09670cfb53,MATCH
tabs/engine_split/legacy_impl/original_prelive_inner_impl_parts/__init__.py,52,2a2c475a84c97f2dc5dac81d2c588f67cd812ecdf9ef02e8ecc8c51faac38586,MATCH
tabs/engine_split/legacy_impl/original_prelive_inner_impl_parts/part_000.py,15272,c7ca0b75b2761dc56d0d873234b8e95803fe7ac310a836cee32a013f81772e58,MATCH
tabs/engine_split/legacy_impl/original_prelive_inner_impl_parts/part_001.py,3828,c586e2759028360155fb444416870d6e03f7e8c924a1df7455901df06bfeb170,MATCH
tabs/engine_split/original_backtest_inner.py,602,a5ade847b65636839e91e2e0abb1ae12154d41f5b6bdff271b9a94235f4dce8b,MATCH
tabs/engine_split/original_engine_inner.py,596,d45e37594f47dc471d629dd2992d39ff25270c7a49a6b9aee6aed5c2303e1392,MATCH
tabs/engine_split/original_prelive_inner.py,599,46b5376d3817fb008c66c819f9e5bc4e524a125dca03952d1c3ab8955cf72aba,MATCH
tabs/engine_split/pro_engine_upgrade.py,15907,6a4acc9558d4147e9ab5aae25596ad7035ebd61523a49fb1e7fabaa82d6d4e46,MODIFIED_OR_RECOVERED_BASE
tabs/engine_split/shared_state.py,1088,bce37d3870ff4d550318abb79818e501a85160465546423813b84c1709dc6f49,MATCH
tabs/eurusd_h1_matrix.py,30390,a5bfdcdc4acd019dcb671b42677b085920e5dbeeb3ade62d063007ecc844534c,MODIFIED_OR_RECOVERED_BASE
tabs/eurusd_h1_matrix.py.bak_lunch_upgrade,29969,632007e8279a82c4c9f3c292a742748613841c7de987b775948755516046fb0f,NEW
tabs/final_priority_history_dv_fix_20260611.py,21634,a1158290f3434484e17765051ffb6400b6fdedbb1f4831a2b651fb51ba19f372,MODIFIED_OR_RECOVERED_BASE
tabs/final_research_projection_auth_sync_20260612.py,53392,80c46a0a3fc88e765a1387338795a6185576c2226aa6275dd1203eefea7f0e0b,MODIFIED_OR_RECOVERED_BASE
tabs/final_three_center_upgrade_20260614.py,39618,1b93dbc00d5f528d8a88aa623d4bd1a7d6d39fc8521533cb613dbd5d5347e0d5,MODIFIED_OR_RECOVERED_BASE
tabs/final_user_request_20260614.py,16994,521502c8874b9bf2800fc16992a91c2035238a63550186e9363b2f61a2c23871,MATCH
tabs/finder_alignment_upgrade_20260611.py,13215,ba619a91ee5fbcca36d9039583b4ae59ed87b1aae31d34abc526e16c9b2f7c89,MODIFIED_OR_RECOVERED_BASE
tabs/history_visual_controls_20260611.py,17856,1ecd011b42e921ab134fb8990b647e6566cb36568cf52bfc50b827a1bf6bd368,MATCH
tabs/home.py,11601,5387a1cf446db86f9e0efdb8c6f78e835e20f0a117e358fba009c81c8a58afcf,MODIFIED_OR_RECOVERED_BASE
tabs/home.py.bak_before_5layer_powerbi_upgrade,71862,9a41ec3230f02c10ab9006e19608360d4233c53b7d84ca4b97b3b07c8a09e982,NEW
tabs/home.py.bak_lunch_upgrade,25551,b36f40dd09053b490d05992410b85fd064b70b41b2752716583381f997ff3bf5,NEW
tabs/home.py.bak_major_regime_powerbi_upgrade_2026_06_09,76796,bf44b3bbc820f3b344106097466eae12f6b0195ecd2a40efe702d7ac3982dae8,NEW
tabs/home_parts/__init__.py,52,2a2c475a84c97f2dc5dac81d2c588f67cd812ecdf9ef02e8ecc8c51faac38586,MATCH
tabs/home_parts/part_000.py,19919,70d341d692449490a0a6b0d2cec1bc3104504348b4698a45f7c115191d933262,MATCH
tabs/home_parts/part_001.py,22159,b030c9d68628a1dc4bef7ed62ba90083467e7ba3a80170d39023704c2cdf211d,MATCH
tabs/home_parts/part_002.py,24238,68d481c8949d51066e2bc0b19a1aeb9b374d05547f6d5a0a5b35e879c249643e,MATCH
tabs/home_parts/part_003.py,23636,3d11d2eb4e240ffbb52093a897812320b0497146aba7d31ba7f70febaf73a868,MATCH
tabs/home_parts/part_004.py,20122,73b201ffb87d1b1a203c258a9865154286f029a6e59b6ab099727abd52906b7f,MATCH
tabs/home_parts/part_005.py,23398,8e99f9a998f1258ff0fef51faf369efa49bebc5e9932094e856fa644e3583e92,MATCH
tabs/home_patch_20260609.py,108206,2d8e5dacb34cdd5657f54a8ac66ca0c5b3eede60e27f63ba23065d3c3bdea455,MODIFIED_OR_RECOVERED_BASE
tabs/home_regime_inner_tab_20260614.py,18892,d6de12410ef15bcc536d5544c969d0116c2670ca77271122d575aef5771b61ed,MATCH
tabs/home_split/__init__.py,23,0d8c56a3499c03dd1059fc5151e676f20420888d86a641bd07cef7ec30f354ae,MATCH
tabs/home_split/account_panel.py,859,7b072d6d068fad97490e3ac4707fb60e986370986258470c0e29cf16ae6203b0,MATCH
tabs/home_split/architecture.py,585,de3d0f5103685bdc114f1df0c4d2c0e780d6d7f2bf375ac5b172b7930f0a14f8,MATCH
tabs/home_split/causal_reversal_v12_patch.py,18554,929b8f932ddd26cb21de330958f7021f9a79e7669de46f9a2029ae3de1bfd027,MATCH
tabs/home_split/connectors.py,3126,e92d12557de6af711959dcea35b9991ae93974e4a28993f81101364a8b2f083b,MATCH
tabs/home_split/css_hooks.py,460,428749e70012d7a74e0177c3d1eb935eb9c8b75d3e46200a172de685a586fa3d,MATCH
tabs/home_split/doo_prime_deep.py,3949,11c2428fca8642f740b4180aa887aca8c74d23244a70704a2798680619462400,MATCH
tabs/home_split/doo_prime_deep_parts/__init__.py,105,5e70032694827f9c941de82834eaccd303d033c4eca4940bcd9f596cde125453,MATCH
tabs/home_split/doo_prime_deep_parts/part_01.py,15457,12c6ceb31d4a010b2f9d53a78d1e73604038b85e0b9a91226c07497985b3c05c,MATCH
tabs/home_split/doo_prime_deep_parts/part_02.py,19600,5d7c192d317fd686b9116cfcd57f6720ccc400a335d6cc59d7785f4ac9f1e216,MATCH
tabs/home_split/doo_prime_deep_parts/part_03.py,23577,f435af777cb047d9d98dd0fe9e1c41eeddb33b3774e045b7cc5d4e412976afe5,MATCH
tabs/home_split/doo_prime_deep_parts/part_04.py,20987,974478b246e148d322360245f67dbda313626bdc07c4bff2b36452439ecdf16a,MATCH
tabs/home_split/doo_prime_deep_parts/part_05.py,21447,2a412ad829b215fbe2874fa63b7fee8436948405c41a71602ce1b3f557ff54ca,MATCH
tabs/home_split/doo_prime_deep_parts/part_06.py,14112,501e1493a249318f73b1c4f77e977a2b6bc1c4b10fa8749e149cc7267718c023,MATCH
tabs/home_split/doo_prime_panel.py,816,33a34ee9442855cbd3e815a46edb7dc353f2e590c7170fbf48a9115738eea57e,MATCH
tabs/home_split/finder_home_sync_patch.py,11747,d8f5e730a61f8d1a528b9a0c51930273070e2b55a9eab5a2aa74f66be3743944,MATCH
tabs/home_split/finder_uiux_upgrade.py,10885,702b6fb67eab03804baece0133d320d54fef2536dc045a4de563dbd48cc392ae,MATCH
tabs/home_split/helpers.py,5480,9156f4ea7a7fe6bc50ec1f5e95325b8c3d6c0a8528838b80b58afe4c027cba9c,MATCH
tabs/home_split/home.py,25608,628a24ebffdabee2e299a518c4c64b5296971a69d3ad9f9277f8cb77dd742c75,MATCH
tabs/home_split/home_command_center.py,19792,77e8084c06c502ee0b0091f2e91f546cda14583cdc37857748bd160cf8bdfec6,MATCH
tabs/home_split/home_finder_reversal_history_upgrade.py,20135,f0ed8ca617e43c88fe45e14a455213523ae9e2880ba239fd551f7d0fc5ab5b4f,MATCH
tabs/home_split/home_full_upgrade.py,12539,e2a1957f8d5dfc4b9c10fc09575e7a689e2feb0ad75123f49e083c370051f880,MATCH
tabs/home_split/home_master_upgrade.py,19349,f620a4797d6994d2e4293fd162b56d42ad9c3d62aa29c4e2f545d463f582ebbd,MATCH
tabs/home_split/implementation.py,595,187985e84489f2b1b51cadb0580dfd2377526457701c3c9a772596979065494b,MATCH
tabs/home_split/legacy/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,MATCH
tabs/home_split/legacy/implementation.py,5957,3ce419e4da0e19bdb9fa4cdbc534a748955e2117d54fad07c4fe69b40bb68a92,MATCH
tabs/home_split/legacy/implementation_parts/__init__.py,105,5e70032694827f9c941de82834eaccd303d033c4eca4940bcd9f596cde125453,MATCH
tabs/home_split/legacy/implementation_parts/part_01.py,15007,c03a4529c454f4ab2d4e1e30af9138e47f78ec4f1043fde9964013989fd5ef88,MATCH
tabs/home_split/legacy/implementation_parts/part_02.py,17019,ad5dcc7a19b3d780345a6aa35458d2ab817894d92fffd65bd9a28fabadb4ea86,MATCH
tabs/home_split/legacy/implementation_parts/part_03.py,19901,a953103096206c87e069c8c09e5c77059fe1ad889ac563e2d3b05a74e8d97d13,MATCH
tabs/home_split/legacy/implementation_parts/part_04.py,19339,29e8290f90b1feab77033d7893d96ce9787790cdeaade8a5374d83c1db394185,MATCH
tabs/home_split/legacy/implementation_parts/part_05.py,22333,4bdf9b2caf337ca58595dfaafd952cd81eb1d6fdc289cef7e0f05726bd1fe333,MATCH
tabs/home_split/legacy/implementation_parts/part_06.py,16502,d2332cc9bd9bee42031dff30f1cf804fc65221b8650dd0f7f0f4a4e30bdd0064,MATCH
tabs/home_split/legacy_impl/__init__.py,42,354db710adc1d245ea45faee6d66c528b7e4e037e2d1ab5b83c5a3cf6bea0a7e,MATCH
tabs/home_split/legacy_impl/reversal_engine_full_correct_patch_impl.py,882,7528be58fde4e9d61d03d01976ac24b73d4b09dc9cd76e900f2b5beb66c35063,MATCH
tabs/home_split/legacy_impl/reversal_engine_full_correct_patch_impl_parts/__init__.py,52,2a2c475a84c97f2dc5dac81d2c588f67cd812ecdf9ef02e8ecc8c51faac38586,MATCH
tabs/home_split/legacy_impl/reversal_engine_full_correct_patch_impl_parts/part_000.py,22573,72e19831091783f2fdb78d480ff9250372c5e2de0027f28a5bbf1ade596a0bf2,MATCH
tabs/home_split/legacy_impl/reversal_engine_full_correct_patch_impl_parts/part_001.py,9895,05acb77f0b671226a35b3702349fd6844eda00e4c033c1a540fb3cb45f6430f0,MATCH
tabs/home_split/positions.py,5792,40d7ff3e6ae0e96e00c4ade11e3a5b72053d1f305ce2b496583e7dcae9b0bb71,MATCH
tabs/home_split/pro_home_dashboard.py,12611,9a9561cbfd84b6354cba939afe9cc3034613db40c84b6c587857ce89c8248cae,MATCH
tabs/home_split/pro_terminal_uiux.py,9856,d8e81db7cb04b4241d8cf66b3d714a5412ecc2f5e6267f72fc2d58e0ef22a1eb,MATCH
tabs/home_split/reversal_cooldown_quality_upgrade.py,14295,afd3e4da2070323976fb976f916dca4874b46f1365b9c631cb58bfdbbdc3b602,MATCH
tabs/home_split/reversal_engine_full_correct_patch.py,629,625adea757b27f010c80501f4b4dfc62d8fe292f976e5dffa81c041d09ad5fd7,MATCH
tabs/home_split/risk_panel.py,449,ad89811582e66aa684ea19a17823040fe4c20f47a5cdaa642662d99edc6e6760,MATCH
tabs/home_split/risk_status.py,1856,a03e23408e020d8a4a67d36db8356a8ee99617c499d6a41fedc961f0031ddca5,MATCH
tabs/home_split/uiux_hooks.py,366,29edd9c812a79c83a56614f85bbdd7b3c03d2bd3cee163e3431c7871b805f90e,MATCH
tabs/home_split/v13_locked_history_tables_patch.py,18801,3b95097bdcdb611c3b7a3a746a24869d328361d930bd2b97a617e98ac9f5c728,MATCH
tabs/home_split/v14_phase_transition_detector.py,14768,90b45aed24077a99f141e290b974f0a9489673b6d5693a2aae4c4d099e89593f,MATCH
tabs/home_split/v19_one_field_reversal_metric_patch.py,15969,1b7a4f1a317161c3071a7a11063d258e45e124f83e0b5949e94d39b4df0474ee,MODIFIED_OR_RECOVERED_BASE
tabs/home_split/v5_home_uiux_metric_collapse_patch.py,7978,8e25104803f4311edf739da7860e8e5ce4200f9613a9b7a6a53dfa6dc3d4e5e4,MATCH
tabs/knn_priority_placement_20260611.py,16944,4a148fea154be9496dcc0ffd1a4bd67bb41b16ae0ed64f510eb2c34400e4c43d,MATCH
tabs/legacy_impl/__init__.py,42,354db710adc1d245ea45faee6d66c528b7e4e037e2d1ab5b83c5a3cf6bea0a7e,MATCH
tabs/legacy_impl/upgraded_doo_prime_home_impl.py,827,6159901a15c5b04f12d476b50f5de160a0ac6c6a04b8005a8078c08612d9fa04,MATCH
tabs/legacy_impl/upgraded_doo_prime_home_impl_parts/__init__.py,52,2a2c475a84c97f2dc5dac81d2c588f67cd812ecdf9ef02e8ecc8c51faac38586,MATCH
tabs/legacy_impl/upgraded_doo_prime_home_impl_parts/part_000.py,10874,280f200c6ba6a34ed25f171eb59087215ba62290aefd1e56c49d75cfaef2945c,MATCH
tabs/legacy_impl/upgraded_doo_prime_home_impl_parts/part_001.py,19996,83113add0f66b9ecf010fece40359805756c85036ee3c2321929373b62abb5ac,MATCH
tabs/legacy_impl/upgraded_doo_prime_home_impl_parts/part_002.py,15804,9523bcd15abf6b7d033321bbeca7371979d5343b94b425268d294c9e8f7117ff,MATCH
tabs/legacy_impl/upgraded_doo_prime_home_impl_parts/part_003.py,7510,3d6a6701f150fe719ccac09f21c0911a6335089d372586560433d1b17f8fdd91,MATCH
tabs/lunch_unified_sync_run_gate_20260612.py,37156,5a595be5fbd81cc1d666b971b5dfe282a24d8204af302ec77a72b57df72c7249,MATCH
tabs/mix.py,8717,f778d611910adecb27910cc78dc2f7fc78b75c0eb3966750cb478b4e96021000,MATCH
tabs/other.py,4093,bfe2cb332349639eef660ad9ad1c3525b569a3c17d41b9a226b934a27e056bc2,MODIFIED_OR_RECOVERED_BASE
tabs/pre_clean_split/__init__.py,31,29fe5a1492b790a52c5fa6a1220a469e310f7b82f679c59b5679e3dda69b0817,MATCH
tabs/pre_clean_split/constants.py,391,ede71538787416f13585339821ef19120889db7161d91e72acf42fbc2bd5bc1f,MATCH
tabs/pre_clean_split/data.py,8614,597fc2923f44975cba50f766abe94b167398d3feae753fded6a0e1affb2f940a,MODIFIED_OR_RECOVERED_BASE
tabs/pre_clean_split/exit_survivability.py,596,7c9fe671c0fbe34c3754b1ba3823020767cfb5d7b06291c45166020f4abfe19b,MATCH
tabs/pre_clean_split/history_engine.py,584,ed703fbdaa344df892c366e231637a15951220ccff87da3188492afd800b21c1,MATCH
tabs/pre_clean_split/history_tab.py,11700,6ff4f1b4cf5e6c6f5acf256bd72ffa3217e30b2dee2a0973b8035c84ba4940c0,MATCH
tabs/pre_clean_split/legacy_impl/__init__.py,42,354db710adc1d245ea45faee6d66c528b7e4e037e2d1ab5b83c5a3cf6bea0a7e,MATCH
tabs/pre_clean_split/legacy_impl/exit_survivability_impl.py,823,7f65568df4126a488ef54fa3ffcbd4ba9053a72ef884c470a7262dd43badecf3,MATCH
tabs/pre_clean_split/legacy_impl/exit_survivability_impl_parts/__init__.py,52,2a2c475a84c97f2dc5dac81d2c588f67cd812ecdf9ef02e8ecc8c51faac38586,MATCH
tabs/pre_clean_split/legacy_impl/exit_survivability_impl_parts/part_000.py,11757,67c8a5be460de881b808d3e57a91c5ad94363659d7b6294a6c8a66a3b1928694,MATCH
tabs/pre_clean_split/legacy_impl/exit_survivability_impl_parts/part_001.py,12204,e10aa91282681493ac3173156196636118d2214195a7b84290b889e64c8b3884,MATCH
tabs/pre_clean_split/legacy_impl/exit_survivability_impl_parts/part_002.py,14139,3640051089066d39413713316612ad0e9576fdb4e1f7ee073cb3719c57451fc1,MATCH
tabs/pre_clean_split/legacy_impl/exit_survivability_impl_parts/part_003.py,4380,98cc723461fe24f5ab7152dd350ea26372a721bd27a93b8fb5e11c3a7d19a706,MATCH
tabs/pre_clean_split/legacy_impl/history_engine_impl.py,807,58be53a2f260661b3263f55858318e66b4e2d0b3eace5a4814edc30b74871d85,MATCH
tabs/pre_clean_split/legacy_impl/history_engine_impl_parts/__init__.py,52,2a2c475a84c97f2dc5dac81d2c588f67cd812ecdf9ef02e8ecc8c51faac38586,MATCH
tabs/pre_clean_split/legacy_impl/history_engine_impl_parts/part_000.py,13711,cb08e01ebd17dc83abe949726a1d77087df49d8f62214c743d1d21a489cc43d5,MATCH
tabs/pre_clean_split/legacy_impl/history_engine_impl_parts/part_001.py,5657,9258f81f916de771badb6779d5940ff6919c93442902e75246e492db81bb5b4f,MATCH
tabs/pre_clean_split/pre_original.py,1893,fd67029a57f7b3346b7c31fb8c6d70a6e852a8a2fbd32adb7eeb50313e8ae744,MATCH
tabs/pre_clean_split/pretrade.py,2900,2d1e02e5036379bef91948c16e1e53651e4383e711f0ca8a0ee4bb215b00ace4,MATCH
tabs/pre_clean_split/symbols.py,1878,fabf46b9aa4692a5d1ff116961e311e85a5a48054dfd94ec0e99a3747e56f71e,MATCH
tabs/pre_clean_split/timer.py,8592,34c578dc3520a18b9402517eaab166588e523d396b194a77fb9831d1efdaf268,MATCH
tabs/pre_clean_split/utils.py,1410,f7e57546332be9caa2aac38d96940e8f46a1ccee0c43750582a9a2f1ced42c13,MATCH
tabs/pre_original.py,666,9129cc74e1455c641082f94fd775daefe864aaee88ed9491897d603cd020d095,MATCH
tabs/profile.py,861,4b2e4944fb03c0191eec2a486ee5e760b54d924c0ce8cf945134b4372b73a1c4,MATCH
tabs/profile_dashboard_split/__init__.py,36,ea475819ec3d1f69ff6b5da9c6bebd4ccc60a5e6808c2fca566e3945a0c5c189,MATCH
tabs/profile_dashboard_split/constants.py,137,e05c951c54e9a9a72ea004da85b40404597358b32347a0dcaf7c58d97cdc4003,MATCH
tabs/profile_dashboard_split/helpers.py,9008,477c3ad59b9c491f9879065e97a7a3494e9ccc4522b8f01ba49c6f2e6ebee2e4,MATCH
tabs/profile_dashboard_split/helpers.py.bak_profile_original,4588,a938a1d3506f71cc1770383fce5c05a9229449784b4b91469ea57fc4c3cd8eae,NEW
tabs/profile_dashboard_split/legacy_impl/__init__.py,27,723fec31a9eb018777101b1afcbe2e5b337f814845c3f6f38026b256a180a497,MATCH
tabs/profile_dashboard_split/legacy_impl/constants_impl.py,795,bdccd6b495667c3a44d6024e3d94de4bdd39253845a827b728dc1cd53fe35697,MATCH
tabs/profile_dashboard_split/legacy_impl/constants_impl_parts/__init__.py,52,2a2c475a84c97f2dc5dac81d2c588f67cd812ecdf9ef02e8ecc8c51faac38586,MATCH
tabs/profile_dashboard_split/legacy_impl/constants_impl_parts/part_000.py,10348,8c24b67d45e2b976791750ccb57eea47651291e0ed5c67bed62fe6a3fd8edbf0,MATCH
tabs/profile_dashboard_split/legacy_impl/constants_impl_parts/part_001.py,4945,c42acf8c9ca3a0750332a2dd15461636a8cd7c9bb97c1a5c79720cbd73974f74,MATCH
tabs/profile_dashboard_split/profile.py,222,043c423bedfa2ee785a9ca9480e384ba95ce0cc57e1b8da1a16a2242b7b59a17,MATCH
tabs/profile_dashboard_split/profile_dashboard.py,3813,1ffc69b0148619b6e8a45095003eb4ecd9f6f8a26c12fb1e7f6dd67642faea8f,MATCH
tabs/profile_dashboard_split/profile_dashboard.py.bak_profile_original,3372,42b298ba775784f88fe1595687cbb771802e22f0e29a23287fcebb5cc33475ed,NEW
tabs/profile_dashboard_split/profile_dashboard_split/__init__.py,36,ea475819ec3d1f69ff6b5da9c6bebd4ccc60a5e6808c2fca566e3945a0c5c189,MATCH
tabs/profile_dashboard_split/profile_dashboard_split/constants.py,161,4ab25a94bbd8095d357b3a5a8777ccb590179a0bdd42ba956c9ba6f6e0ed4c7d,MATCH
tabs/profile_dashboard_split/profile_dashboard_split/helpers.py,2531,a597f943c367bb7ec19beac8dc3f58d64f67c780abbc22e1386386ba42ec1c1a,MATCH
tabs/profile_dashboard_split/profile_dashboard_split/legacy_impl/__init__.py,27,723fec31a9eb018777101b1afcbe2e5b337f814845c3f6f38026b256a180a497,MATCH
tabs/profile_dashboard_split/profile_dashboard_split/legacy_impl/constants_impl.py,819,0bdb9e90f94935cd25e59cf56c476bbd87fe60c21af666798ac123eae482946f,MATCH
tabs/profile_dashboard_split/profile_dashboard_split/legacy_impl/constants_impl_parts/__init__.py,52,2a2c475a84c97f2dc5dac81d2c588f67cd812ecdf9ef02e8ecc8c51faac38586,MATCH
tabs/profile_dashboard_split/profile_dashboard_split/legacy_impl/constants_impl_parts/part_000.py,10348,8c24b67d45e2b976791750ccb57eea47651291e0ed5c67bed62fe6a3fd8edbf0,MATCH
tabs/profile_dashboard_split/profile_dashboard_split/legacy_impl/constants_impl_parts/part_001.py,4945,c42acf8c9ca3a0750332a2dd15461636a8cd7c9bb97c1a5c79720cbd73974f74,MATCH
tabs/profile_dashboard_split/profile_dashboard_split/profile_dashboard.py,1343,e3829d7fcb76f8aca86c57afa89d56fe517f7d1411c6bc84f9fccbdf0107e37b,MATCH
tabs/profile_dashboard_split/profile_dashboard_split/styles.py,1452,29eade226b79db1b207197f60befd3dc49eacb95ec04ce68f8e88e0519a4bc96,MATCH
tabs/profile_dashboard_split/profile_dashboard_split/tabs.py,10766,ba1912d5bc8ae325ec23df71d2b966c9868969aa97781b84907d75480702614c,MODIFIED_OR_RECOVERED_BASE
tabs/profile_dashboard_split/styles.py,2124,871013cd20666e0cd80a53b97ce7b67915a83f89f13a25649533e821f58477c2,MATCH
tabs/profile_dashboard_split/styles.py.bak_profile_original,1874,84352bfbbd534f5423e34504ece48688e5b32630de77937839c5247b13b86be0,NEW
tabs/profile_dashboard_split/tabs.py,23450,ad2734c66fc1d6bfa96accae560a50adddc02126148bfdfe207984ccfc8827ac,MODIFIED_OR_RECOVERED_BASE
tabs/profile_dashboard_split/tabs.py.bak_profile_original,18565,f5361bf0a075bba43c00409d60a5090d42128beef242053b405d33ea736371ba,NEW
tabs/reliability_control_center_20260614.py,35390,99a11bcb4371fd1e79ebee97dd8455fc90af0df98dd2b33d3941f75a6b253d6d,MODIFIED_OR_RECOVERED_BASE
tabs/research.py,21967,0ff107308247c09fa689a03717880162b6f25b548dc4794c39e25222b47b4c36,MODIFIED_OR_RECOVERED_BASE
tabs/risk.py,11509,2a3ce8831bbfe9955223659bfa44ed3b4553b8c7ff69b074834bfab7eea423bb,MATCH
tabs/train/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,MATCH
tabs/train/legacy_impl/__init__.py,42,354db710adc1d245ea45faee6d66c528b7e4e037e2d1ab5b83c5a3cf6bea0a7e,MATCH
tabs/train/legacy_impl/train_data_legacy_impl.py,809,34475fbdb973d55778e84dc46bc8453f9ca30868b767471e799fccb15b50a643,MATCH
tabs/train/legacy_impl/train_data_legacy_impl_parts/__init__.py,52,2a2c475a84c97f2dc5dac81d2c588f67cd812ecdf9ef02e8ecc8c51faac38586,MATCH
tabs/train/legacy_impl/train_data_legacy_impl_parts/part_000.py,19468,98ce961a57bae6985c1d4a7baeccdc360d2f410fad261c6c48f3ce6c11c1ca4f,MODIFIED_OR_RECOVERED_BASE
tabs/train/legacy_impl/train_data_legacy_impl_parts/part_001.py,21570,4b8b190cea92f500c5d9d199143427e3474af9bd45bb516a9666d488dce98d23,MATCH
tabs/train/train_data.py,106,eb07a885b1f3ea0b3a6af209fea9be7859833c0616824ddd1bb50168cbd7547c,MATCH
tabs/train/train_data_legacy.py,563,d01a8a829e9fcfc8037d82e812850acdbc309c57390c4b26161910a8192ccefa,MATCH
tabs/train_data.py,648,b2d321fbf381daaa3d3e9e972f43c5d15359d931acdf06b7006dd9e06d79b666,MODIFIED_OR_RECOVERED_BASE
tabs/upgraded_doo_prime_home.py,563,02cd1bfc758f9d036184b23ff8745edf3b95a95a837cedaa1c13097fca2b0773,MATCH
tests/test_compile_and_runtime_20260621.py,764,582d31adf8464a464f973311fba1afd39a3abcc8c08dd515d649e1ea8ac54e14,NEW
tests/test_history_quality_mobile_20260621.py,8150,4f344f396b28c6be1f380fddcc26327d3cfdd0b3935eae4836a6a2a4beaed2f7,NEW
tools/bench_lunch_app_20260621.py,130,822c0c1331c852a8557cf71acaec5ea292f92f6754c309afc4f80e8eb263cecc,NEW
tools/benchmark_history_quality_20260621.py,10189,e73b969ee4474a2b19296fd1a0a158870e02e53943e89e438efc096edaf891d6,NEW
tools/generate_release_reports_20260621.py,27880,9a4c48db17ffcd486f44057376249bf4704793eeee45bce58f61b72130b11dad,NEW
tools/validate_architecture.py,1673,d437287f4ae81debc203349dc61510c97c40761c5d67014a65682e9530a458bd,MODIFIED_OR_RECOVERED_BASE
ui/__init__.py,73,59c45820d0c40287a5c43c0a646560b54b22cc61681ae694715a0887f2696000,MATCH
ui/antd_navigation_20260615.py,11377,bad8e20950bfdf6978b76a9140382457b2662f4224c0afc1ffb64a639927ad3f,MODIFIED_OR_RECOVERED_BASE
ui/app_shell.py,518,5460df36e74c34333f1e993f52237efe9f15136f5d3cb4a0cb56b59ccf7369d7,MATCH
ui/copy_tools.py,460,71a57e2cbed27f1cbc03a6e49f017d901dfe7c548e68367c645411235ae307a4,MODIFIED_OR_RECOVERED_BASE
ui/error_boundary.py,623,fcaf142167ff1d2866846b56ec9177aef054b4477d00a4567c06af704e8bf654,MATCH
ui/home_master_control_bar_20260615.py,507,faf5ef42aaabb82a85f3276218268443d1f98efbb55b7881ed060c929db73ef7,MODIFIED_OR_RECOVERED_BASE
ui/liquid_glass_theme_20260615.py,274,2263c3bc48cc681e658276ffd29fa5e4bac692208d0c4b92e2966aaa2e0bf5fd,MODIFIED_OR_RECOVERED_BASE
ui/liquid_menu_popup_20260615.py,95,01426ce6358758e955009221dbf3a6e4da37f3fc813aa0b30e845b608d081d4c,MODIFIED_OR_RECOVERED_BASE
ui/logic_safety_panel.py,11040,2100c61e2c1c8ac16dde7ffe400b1ed3fb42c8f3938b1bf31bc7ce638fa815e4,MATCH
ui/lunch_four_core_fields_20260619.py,12968,045d80b8558e363b08515dfac0fee9be726cf8a6b6974e0087da04f23165bbde,MODIFIED_OR_RECOVERED_BASE
ui/main_menu_drawer.py,6871,f4dce5f5f2c9cc91679f6694fdac078ad8e949bddddfb91a6f394ab3ab8ceaa8,MODIFIED_OR_RECOVERED_BASE
ui/mobile_css.py,2396,eaeb258f5c4da0e02964e6e05dadf31bc2ef4a8ebd07d9a9a5966877bcbebbbf,MODIFIED_OR_RECOVERED_BASE
ui/mobile_low_heat_20260617.py,872,3101452ff15f001d56a6fed7030b98b07ce03906b66ab4a73c36fb88b388c562,MODIFIED_OR_RECOVERED_BASE
ui/native_sidebar_js.py,1339,181642fc08f40c4f73b6e0b897a5614f3218af80bef24d5fb87977148e08105a,MATCH
ui/navigation_registry.py,1909,09d7e6e240dbf3d752bc3b1866dc63e4b7193acadbc3a450e04bdd388b5a2519,MATCH
ui/nlp_research_panel.py,456,1e30844df0c2b48d997245c1a4669443710c3e828ffcd6b52a592358fbf74384,MODIFIED_OR_RECOVERED_BASE
